City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oranjemund,-28.55,16.4333,11.46,73,0,2.77,NA,1690421879
1,bilibino,68.0546,166.4372,11.48,68,100,1.86,RU,1690421566
2,at taraf,25.3628,49.725,29.3,34,98,1.5,SA,1690421879
3,midelt,32.6852,-4.7451,22.24,45,1,1.58,MA,1690421880
4,at taj,24.2049,23.2857,26.51,17,94,2.8,LY,1690421634
5,port-aux-francais,-49.35,70.2167,4.44,78,90,16.12,TF,1690421558
6,bredasdorp,-34.5322,20.0403,8.78,91,0,1.98,ZA,1690421568
7,bonthe,7.5264,-12.505,24.38,92,92,2.09,SL,1690421880
8,yellowknife,62.456,-114.3525,25.31,33,75,4.92,CA,1690421438
9,utrik,11.2278,169.8474,28.25,79,100,8.1,MH,1690421577
10,grytviken,-54.2811,-36.5092,0.87,98,100,5.05,GS,1690421556
11,ketchikan,55.3422,-131.6461,19.26,68,40,4.63,US,1690421665
12,aasiaat,68.7098,-52.8699,2.08,96,32,3.02,GL,1690421606
13,ushuaia,-54.8,-68.3,-1.19,74,0,2.57,AR,1690421871
14,albany,42.6001,-73.9662,25.36,77,100,2.06,US,1690421402
15,kapoeta,4.7717,33.5903,21.27,91,100,1.99,SS,1690421881
16,maykop,44.6078,40.1058,19.76,67,0,1.68,RU,1690421882
17,edinburgh of the seven seas,-37.0676,-12.3116,10.76,52,62,10.43,SH,1690421561
18,waitangi,-43.9535,-176.5597,9.34,87,81,0.45,NZ,1690421559
19,hermanus,-34.4187,19.2345,11.77,83,0,2.86,ZA,1690421608
20,keflavik,64.0049,-22.5624,10.95,93,40,3.09,IS,1690421495
21,santiago,-33.4569,-70.6483,14.77,73,100,3.09,CL,1690421525
22,yeppoon,-23.1333,150.7333,20.88,61,47,7.44,AU,1690421586
23,sao vicente,-23.9631,-46.3919,27.37,26,2,2.13,BR,1690421571
24,stanley,54.868,-1.6985,13.49,94,75,1.54,GB,1690421574
25,adamstown,-25.066,-130.1015,19.79,63,42,6.66,PN,1690421555
26,palikir - national government center,6.9248,158.1611,31.41,66,40,4.12,FM,1690421609
27,huatabampo,26.8333,-109.6333,34.07,62,5,4.33,MX,1690421883
28,puerto natales,-51.7236,-72.4875,-1.38,92,100,1.18,CL,1690421480
29,port mathurin,-19.6833,63.4167,23.63,79,51,7.81,MU,1690421555
30,margaret river,-33.95,115.0667,13.58,68,97,5.36,AU,1690421557
31,blackmans bay,-43.0167,147.3167,12.07,75,100,2.03,AU,1690421580
32,leh,34.1667,77.5833,16.74,55,6,1.92,IN,1690421884
33,qaqortoq,60.7167,-46.0333,6.65,83,89,1.44,GL,1690421561
34,kailua-kona,19.6406,-155.9956,30.98,77,75,6.17,US,1690421580
35,bethel,41.3712,-73.414,25.42,79,16,2.53,US,1690421559
36,mount isa,-20.7333,139.5,22.87,60,40,4.63,AU,1690421679
37,katabu,-4.9333,122.5167,29.55,54,0,2.05,ID,1690421672
38,soio,-6.1349,12.3689,20.81,90,5,2.79,AO,1690421562
39,olonkinbyen,70.9221,-8.7187,4.65,90,100,4.7,SJ,1690421559
40,kuta,-8.7233,115.1723,25.97,78,20,3.13,ID,1690421654
41,cambria,35.5641,-121.0808,35.69,64,13,4.94,US,1690421572
42,kirkwood,38.5834,-90.4068,31.99,65,0,0.89,US,1690421886
43,vadso,70.0744,29.7487,10.09,93,100,1.03,NO,1690421615
44,pendleton,45.6721,-118.7886,29.97,24,0,5.14,US,1690421887
45,udachny,66.4167,112.4,21.36,56,99,4.71,RU,1690421582
46,dawson creek,55.7666,-120.2362,15.8,77,75,5.66,CA,1690421887
47,hawaiian paradise park,19.5933,-154.9731,27.73,83,40,4.12,US,1690421561
48,punta arenas,-53.15,-70.9167,-0.43,78,16,3.93,CL,1690421480
49,wailua homesteads,22.0669,-159.378,28.44,77,40,6.69,US,1690421574
50,kurgan,55.45,65.3333,19.38,63,9,1.29,RU,1690421864
51,lerwick,60.1545,-1.1494,10.0,87,0,1.15,GB,1690421660
52,vilyuchinsk,52.9306,158.4028,22.15,80,99,3.17,RU,1690421570
53,broome,42.2506,-75.833,25.21,76,0,3.09,US,1690421603
54,vorgashor,67.5833,63.95,13.17,92,100,2.09,RU,1690421604
55,astoria,46.1879,-123.8313,19.94,64,0,7.2,US,1690421888
56,alice springs,-23.7,133.8833,19.75,60,100,3.6,AU,1690421484
57,invercargill,-46.4,168.35,7.42,70,100,7.29,NZ,1690421481
58,arraial do cabo,-22.9661,-42.0278,21.0,88,25,9.36,BR,1690421430
59,ola,59.5833,151.2833,16.19,98,100,4.17,RU,1690421580
60,carnarvon,-24.8667,113.6333,17.39,51,30,7.11,AU,1690421554
61,zhumysker,49.3333,49.4,26.14,38,73,3.71,KZ,1690421889
62,mareeba,-17.0,145.4333,23.02,74,56,4.35,AU,1690421889
63,nar'yan-mar,67.6713,53.087,17.53,70,99,1.67,RU,1690421617
64,rosario del tala,-32.3029,-59.1455,8.81,66,100,2.97,AR,1690421890
65,la ronge,55.1001,-105.2842,12.14,87,100,6.69,CA,1690421558
66,tiksi,71.6872,128.8694,7.74,71,33,2.85,RU,1690421578
67,xai-xai,-25.0519,33.6442,14.04,86,0,3.35,MZ,1690421701
68,glace bay,46.1969,-59.957,21.55,84,20,3.09,CA,1690421704
69,hammerfest,70.6634,23.6821,10.25,93,100,3.6,NO,1690421648
70,martapura,-3.4167,114.85,27.05,74,71,2.57,ID,1690421703
71,anadyr,64.75,177.4833,13.28,82,75,6.0,RU,1690421566
72,kenai,60.5544,-151.2583,15.08,90,100,4.63,US,1690421560
73,talnakh,69.4865,88.3972,24.56,53,81,2.72,RU,1690421572
74,nagqu,31.5,92.0,7.47,68,100,0.6,CN,1690421892
75,laascaanood,8.4774,47.3597,21.15,72,18,13.63,SO,1690421892
76,kaa-khem,51.6833,94.7333,19.07,60,100,1.29,RU,1690421682
77,college,64.8569,-147.8028,28.93,53,75,2.06,US,1690421556
78,wanning,18.8003,110.3967,31.36,63,100,1.2,CN,1690421893
79,nova sintra,14.8667,-24.7167,23.06,85,71,7.24,CV,1690421583
80,ambon,-3.6954,128.1814,28.46,91,40,1.03,ID,1690421893
81,sao gabriel da cachoeira,-0.1303,-67.0892,23.37,94,73,1.03,BR,1690421893
82,bac lieu,9.285,105.7244,29.5,71,100,7.97,VN,1690421894
83,shingu,33.7333,135.9833,31.07,63,94,2.63,JP,1690421593
84,alibag,18.6411,72.8792,26.04,92,100,4.4,IN,1690421622
85,chonchi,-42.6128,-73.8092,8.4,98,100,1.18,CL,1690421571
86,ad dabbah,18.05,30.95,33.46,39,98,8.3,SD,1690421895
87,ataq,14.5377,46.8319,24.3,56,19,4.87,YE,1690421895
88,al abyar,32.19,20.5965,26.83,51,0,2.87,LY,1690421895
89,kapuskasing,49.4169,-82.4331,20.05,83,40,1.03,CA,1690421485
90,namibe,-15.1961,12.1522,15.43,91,69,3.97,AO,1690421759
91,shimoda,34.6667,138.95,32.28,66,22,2.65,JP,1690421729
92,barreirinhas,-2.7469,-42.8264,25.71,81,6,3.84,BR,1690421659
93,ribeira grande,38.5167,-28.7,23.21,96,42,1.34,PT,1690421595
94,palmer,42.1584,-72.3287,25.23,72,40,3.6,US,1690421897
95,ridder,50.355,83.5133,22.67,45,98,0.55,KZ,1690421897
96,port alfred,-33.5906,26.891,16.34,82,92,4.77,ZA,1690421594
97,dudinka,69.4058,86.1778,24.79,60,67,1.75,RU,1690421609
98,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1690421582
99,puerto ayora,-0.7393,-90.3518,24.75,93,84,3.58,EC,1690421553
100,ashta,23.0167,76.7167,25.37,90,91,5.45,IN,1690421898
101,vila velha,-20.3297,-40.2925,21.08,89,40,1.54,BR,1690421578
102,enewetak,11.3474,162.3373,28.53,77,100,6.01,MH,1690421595
103,whitehorse,60.7161,-135.0538,23.34,58,100,6.69,CA,1690421498
104,papao,-17.75,-149.55,24.82,82,39,2.7,PF,1690421621
105,avarua,-21.2078,-159.775,24.03,69,40,4.12,CK,1690421553
106,kembe,4.6228,21.8865,21.69,91,100,0.79,CF,1690421902
107,carutapera,-1.195,-46.02,24.9,86,35,2.93,BR,1690421640
108,alexandria,31.2156,29.9553,25.3,69,0,1.63,EG,1690421577
109,ilulissat,69.2167,-51.1,9.01,61,0,4.12,GL,1690421556
110,gisborne,-38.6533,178.0042,13.57,59,28,3.98,NZ,1690421903
111,minas de marcona,-15.2119,-75.1103,12.23,87,48,5.24,PE,1690421608
112,puerto carreno,6.189,-67.4859,26.17,84,100,2.26,CO,1690421708
113,la mira,18.035,-102.3266,27.71,78,62,2.16,MX,1690421732
114,remire-montjoly,4.9167,-52.2667,25.02,94,75,0.0,GF,1690421606
115,georgetown,5.4112,100.3354,27.96,93,20,1.03,MY,1690421494
116,jaru,-10.4389,-62.4664,24.26,49,11,0.4,BR,1690421905
117,nago,26.5881,127.9761,29.47,92,100,6.51,JP,1690421905
118,priargunsk,50.3691,119.1012,23.14,64,100,5.02,RU,1690421905
119,port lincoln,-34.7333,135.8667,17.59,56,100,9.28,AU,1690421595
120,kruisfontein,-34.0033,24.7314,9.94,86,66,4.37,ZA,1690421906
121,mariehamn,60.0973,19.9348,10.92,100,0,0.0,AX,1690421907
122,lethem,3.3803,-59.7968,24.39,91,100,0.79,GY,1690421907
123,tinajo,29.0788,-13.7081,21.49,73,0,3.09,ES,1690421910
124,ancud,-41.8697,-73.8203,7.97,91,100,2.21,CL,1690421564
125,riachao do jacuipe,-11.8069,-39.3856,18.44,95,4,2.54,BR,1690421911
126,kihancha,-1.1838,34.6262,15.8,65,29,2.6,KE,1690421911
127,east london,-33.0153,27.9116,17.78,69,100,5.47,ZA,1690421610
128,saipan,15.1355,145.701,27.58,100,75,6.69,MP,1690421584
129,askale,39.9208,40.695,12.64,55,0,2.31,TR,1690421913
130,sokol'skoye,57.1412,43.1589,18.75,96,54,5.51,RU,1690421914
131,ondjiva,-17.0667,15.7333,17.02,29,13,1.03,AO,1690421914
132,ghat,24.9647,10.1728,30.35,12,1,0.41,LY,1690421914
133,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,73,20,6.0,RU,1690421587
134,iqaluit,63.7506,-68.5145,7.85,81,40,0.0,CA,1690421368
135,yauya,-8.9833,-77.3,9.67,80,28,1.85,PE,1690421914
136,laojunmiao,39.8333,97.7333,26.3,15,0,0.76,CN,1690421773
137,la massana,42.5667,1.4833,10.17,79,0,0.37,AD,1690421914
138,constantia,44.1833,28.65,21.5,84,99,6.07,RO,1690421603
139,prineville,44.2999,-120.8345,29.39,21,0,4.63,US,1690421804
140,fale old settlement,-9.3852,-171.2468,28.5,73,29,7.95,TK,1690421573
141,marsa alam,25.0757,34.8918,33.11,40,100,1.44,EG,1690421915
142,ust-nera,64.5667,143.2,14.42,58,100,3.31,RU,1690421585
143,thompson,55.7435,-97.8558,15.09,72,100,1.54,CA,1690421569
144,sacueni,47.35,22.1,15.12,82,100,1.5,RO,1690421916
145,port antonio,18.18,-76.4612,30.95,88,81,2.7,JM,1690421916
146,labrador city,52.9463,-66.9114,13.95,82,75,4.63,CA,1690421637
147,west island,-12.1568,96.8225,23.99,83,75,10.8,CC,1690421587
148,hualien city,23.9769,121.6044,26.96,97,100,3.65,TW,1690421917
149,palu,-0.8917,119.8707,31.32,57,47,1.01,ID,1690421661
150,severnoye,56.3491,78.3619,19.74,71,73,0.53,RU,1690421917
151,nouadhibou,20.931,-17.0347,22.99,73,99,8.75,MR,1690421917
152,hithadhoo,-0.6,73.0833,28.32,78,31,7.31,MV,1690421597
153,waddan,29.1614,16.139,30.6,16,0,2.59,LY,1690421917
154,saint-philippe,-21.3585,55.7679,18.77,82,55,4.84,RE,1690421770
155,callao,-12.0667,-77.15,19.84,82,100,4.63,PE,1690421345
156,byron bay,-28.65,153.6167,18.73,50,50,2.43,AU,1690421558
157,camamu,-13.9447,-39.1039,21.18,89,90,2.46,BR,1690421918
158,healesville,-37.65,145.5167,16.4,71,0,1.34,AU,1690421918
159,cabo san lucas,22.8909,-109.9124,31.61,71,20,5.14,MX,1690421857
160,khandyga,62.6667,135.6,22.1,30,0,5.46,RU,1690421638
161,harnai,30.1005,67.9374,27.52,69,8,0.56,PK,1690421919
162,lepsy,46.235,78.9456,29.74,23,0,0.66,KZ,1690421919
163,sabang,5.8933,95.3214,28.15,76,100,7.99,ID,1690421691
164,kayangel,8.0823,134.7173,26.88,82,100,10.97,PW,1690421636
165,altagracia de orituco,9.8601,-66.3814,22.39,97,97,0.63,VE,1690421753
166,monmouth,40.3001,-74.1663,27.92,68,0,2.06,US,1690421806
167,moravsky krumlov,49.0489,16.3117,13.29,80,0,5.14,CZ,1690421919
168,happy valley-goose bay,53.3168,-60.3315,22.17,53,75,2.06,CA,1690421410
169,jamestown,42.097,-79.2353,20.77,96,100,3.6,US,1690421442
170,conakry,9.538,-13.6773,26.45,83,100,2.99,GN,1690421655
171,inarajan village,13.2736,144.7484,26.89,93,100,5.32,GU,1690421704
172,kupang,-10.1667,123.5833,28.32,61,20,5.14,ID,1690421920
173,tashtyp,52.7939,89.8983,18.73,67,100,1.58,RU,1690421920
174,isafjordur,66.0755,-23.124,6.93,87,99,5.26,IS,1690421558
175,kavaratti,10.5669,72.642,28.14,73,100,6.09,IN,1690421602
176,bartica,6.4,-58.6167,26.18,97,2,1.08,GY,1690421920
177,zambezi,-13.5432,23.1047,11.86,51,0,2.26,ZM,1690421640
178,usinsk,65.9939,57.5281,16.41,85,62,1.9,RU,1690421775
179,darwin,-12.4611,130.8418,23.83,50,98,0.89,AU,1690421921
180,chardara,41.2547,67.9692,28.38,28,0,3.43,KZ,1690421921
181,midvagur,62.0511,-7.1939,8.46,81,100,1.03,FO,1690421657
182,ulladulla,-35.35,150.4667,19.49,30,0,2.78,AU,1690421713
183,sandnessjoen,66.0217,12.6316,13.29,88,65,2.62,NO,1690421651
184,port saint john's,-31.6229,29.5448,19.17,65,40,8.72,ZA,1690421591
185,tabuk,17.4189,121.4443,27.72,76,100,2.82,PH,1690421921
186,saint-joseph,-21.3667,55.6167,18.21,82,78,3.9,RE,1690421921
187,bela vista,-22.1089,-56.5211,21.42,50,84,1.72,BR,1690421921
188,mugia,43.1041,-9.2179,19.39,79,99,3.16,ES,1690421922
189,pierre,44.3683,-100.351,28.51,47,0,6.17,US,1690421690
190,ubon ratchathani,15.1667,105.1667,31.1,77,75,4.26,TH,1690421922
191,souillac,-20.5167,57.5167,20.21,83,20,1.03,MU,1690421922
192,dolores,-36.3132,-57.6792,7.33,82,55,4.57,AR,1690421922
193,piacabucu,-10.4056,-36.4344,22.67,86,61,1.26,BR,1690421691
194,natal,-5.795,-35.2094,24.36,100,40,3.09,BR,1690421881
195,lihue,21.9789,-159.3672,28.77,71,40,6.69,US,1690421569
196,kalmunai,7.4167,81.8167,27.67,69,100,2.47,LK,1690421923
197,colonia,50.9333,6.95,18.27,68,0,5.14,DE,1690421389
198,kingston,17.997,-76.7936,30.53,79,20,3.09,JM,1690421587
199,kodiak,57.79,-152.4072,15.73,77,100,4.12,US,1690421318
200,fisterra,42.9049,-9.2629,19.3,81,63,4.94,ES,1690421924
201,gebeit,21.0667,36.3167,30.53,39,9,5.46,SD,1690421924
202,port elizabeth,-33.918,25.5701,12.16,76,0,2.06,ZA,1690421573
203,papatowai,-46.5619,169.4708,6.91,71,100,9.81,NZ,1690421556
204,tazovsky,67.4667,78.7,18.4,76,11,1.1,RU,1690421605
205,lebu,-37.6167,-73.65,8.61,85,86,0.28,CL,1690421494
206,codrington,-38.2667,141.9667,14.49,63,1,8.03,AU,1690421601
207,luderitz,-26.6481,15.1594,12.3,70,0,3.24,NA,1690421650
208,letterkenny,54.95,-7.7333,15.54,98,100,2.99,IE,1690421925
209,panacan,9.2463,118.4082,28.93,74,100,8.63,PH,1690421925
210,reggane,26.7158,0.1714,38.33,14,32,1.63,DZ,1690421610
211,slave lake,55.2834,-114.769,15.99,67,100,3.09,CA,1690421674
212,grande prairie,55.1667,-118.8027,16.1,77,100,7.2,CA,1690421908
213,harper,4.375,-7.7169,24.48,90,99,4.02,LR,1690421681
214,holualoa,19.6228,-155.9522,28.91,78,75,6.17,US,1690421558
215,selizharovo,56.8519,33.4487,11.69,95,79,1.25,RU,1690421926
216,sola,-13.8833,167.55,24.69,82,100,12.39,VU,1690421729
217,vuktyl,63.8567,57.3094,15.77,75,2,1.94,RU,1690421683
218,at-bashi,41.1702,75.8106,19.59,54,71,0.32,KG,1690421926
219,yanbu,24.0891,38.0637,32.02,74,0,4.12,SA,1690421927
220,acarau,-2.8856,-40.12,25.74,83,11,7.31,BR,1690421572
221,sitka,57.0531,-135.33,15.94,82,100,2.57,US,1690421565
222,fort mcmurray,56.7268,-111.381,15.77,82,100,3.6,CA,1690421656
223,sinabang,2.4803,96.3801,28.16,75,96,1.1,ID,1690421625
224,kourou,5.1552,-52.6478,25.03,86,72,2.66,GF,1690421575
225,queenstown,-31.8976,26.8753,9.45,88,55,1.8,ZA,1690421644
226,omamacho-omama,36.4333,139.2833,36.92,40,3,2.14,JP,1690421928
227,noumea,-22.2763,166.4572,22.78,99,33,7.5,NC,1690421410
228,brisas de zicatela,15.8369,-97.0419,30.29,58,75,0.0,MX,1690421569
229,yuzhno-kurilsk,44.0306,145.8556,21.75,78,100,2.15,RU,1690421585
230,kirensk,57.7853,108.1119,23.96,64,99,1.49,RU,1690421607
231,stutterheim,-32.5708,27.424,11.98,83,100,3.51,ZA,1690421928
232,tres arroyos,-38.3739,-60.2798,6.31,81,100,4.11,AR,1690421928
233,haiku-pauwela,20.9219,-156.3051,29.01,68,40,14.4,US,1690421577
234,olyokminsk,60.3736,120.4264,28.19,48,9,3.14,RU,1690421616
235,neiafu,-18.65,-173.9833,24.38,69,100,2.06,TO,1690421929
236,orcopampa,-15.2661,-72.3417,6.91,35,1,1.24,PE,1690421929
237,san pedro pochutla,15.7333,-96.4667,29.84,91,57,2.39,MX,1690421929
238,longyearbyen,78.2186,15.6401,9.91,71,75,1.03,SJ,1690421572
239,aldan,58.6031,125.3894,24.54,52,8,1.32,RU,1690421699
240,sinop,41.7711,34.8709,22.61,41,0,5.26,TR,1690421836
241,fortuna,40.5982,-124.1573,21.07,69,20,6.69,US,1690421556
242,portland,45.5234,-122.6762,29.2,34,40,6.69,US,1690421198
243,trairi,-3.2778,-39.2689,25.57,86,0,4.73,BR,1690421908
244,altai,46.3722,96.2583,20.66,22,59,0.86,MN,1690421749
245,barcelos,41.5388,-8.6151,19.95,95,3,2.13,PT,1690421585
246,riberalta,-10.9833,-66.1,24.09,50,42,1.06,BO,1690421536
247,gazojak,41.1875,61.4036,30.57,29,87,6.54,TM,1690421617
248,xique xique,-10.8217,-42.7311,23.62,56,31,4.81,BR,1690421931
249,tulua,4.0847,-76.1954,20.53,93,91,0.42,CO,1690421931
250,kudahuvadhoo,2.6708,72.8944,28.25,78,36,4.92,MV,1690421931
251,mach,29.8637,67.3298,26.96,73,3,0.15,PK,1690421931
252,al ghayzah,16.2079,52.176,24.56,91,62,4.5,YE,1690421684
253,nueve de julio,-35.4444,-60.8831,8.31,78,100,0.45,AR,1690421932
254,trevelin,-43.0858,-71.4639,2.71,93,100,0.84,AR,1690421932
255,polysayevo,54.6012,86.2459,20.73,59,100,1.77,RU,1690421932
256,kamina,-8.7386,24.9906,15.34,43,48,1.68,CD,1690421932
257,atafu village,-8.5421,-172.5159,28.52,75,100,8.04,TK,1690421583
258,castillos,-34.1667,-53.8333,9.56,80,0,6.08,UY,1690421675
259,kortessem,50.8579,5.3864,17.26,83,100,4.4,BE,1690421934
260,uturoa,-16.7333,-151.4333,25.76,83,47,3.73,PF,1690421579
261,trondheim,63.4305,10.3951,16.07,93,47,0.41,NO,1690421934
262,horta,38.5333,-28.6333,22.79,96,53,1.34,PT,1690421636
263,klyuchi,52.2667,79.1667,22.57,41,100,3.13,RU,1690421564
264,cradock,-32.1642,25.6192,10.95,76,25,2.41,ZA,1690421934
265,eyl,7.9803,49.8164,24.8,66,58,10.67,SO,1690421935
266,arteche,12.2645,125.4048,30.92,62,96,3.4,PH,1690421935
267,cadale,2.7603,46.3222,24.58,84,100,7.31,SO,1690421591
268,peterhead,57.5058,-1.7981,13.22,84,24,6.23,GB,1690421935
269,kasongo-lunda,-6.4667,16.8167,20.5,67,1,0.92,CD,1690421935
270,krasnyye baki,57.131,45.1599,18.74,97,17,4.02,RU,1690421935
271,phan rang-thap cham,11.5667,108.9833,30.44,65,100,3.65,VN,1690421936
272,plastun,44.7561,136.2939,30.54,47,6,1.24,RU,1690421936
273,tsiombe,-25.3,45.4833,18.03,57,0,5.81,MG,1690421596
274,tura,25.5198,90.2201,24.27,97,100,2.31,IN,1690421607
275,tougue,11.4667,-11.6,20.29,93,100,0.23,GN,1690421936
276,chiang klang,19.2938,100.8617,27.29,89,59,0.87,TH,1690421936
277,merritt,50.1123,-120.7942,25.18,28,72,0.89,CA,1690421937
278,chibougamau,49.9168,-74.3659,20.79,56,100,2.51,CA,1690421547
279,acajutla,13.5928,-89.8275,28.0,74,11,0.56,SV,1690421601
280,floro,61.5996,5.0328,15.04,88,100,3.6,NO,1690421672
281,karasu,41.071,30.7854,26.79,47,3,4.89,TR,1690421937
282,tapejara,-28.0681,-52.0139,15.21,94,100,3.74,BR,1690421937
283,iskateley,67.6803,53.1512,17.41,71,99,1.68,RU,1690421592
284,tadine,-21.55,167.8833,20.76,59,77,7.86,NC,1690421938
285,lompoc,34.6391,-120.4579,19.96,85,100,5.36,US,1690421439
